[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-16-11-58-14-006654-ubuntu-3670
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3676]
[mavros_node-1] [INFO] [1755363494.361303397] [mavros]: Plugin actuator_control initialized
[mavros_node-1] [INFO] [1755363494.406611034] [mavros]: Plugin adsb created
[mavros_node-1] [INFO] [1755363494.406740838] [mavros]: Plugin adsb initialized
[mavros_node-1] [INFO] [1755363494.412600399] [mavros]: Plugin altitude created
[mavros_node-1] [INFO] [1755363494.412717720] [mavros]: Plugin altitude initialized
[mavros_node-1] [INFO] [1755363494.418650356] [mavros]: Plugin cam_imu_sync created
[mavros_node-1] [INFO] [1755363494.418770423] [mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1755363494.425541835] [mavros]: Plugin camera created
[mavros_node-1] [INFO] [1755363494.425664233] [mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1755363494.432219486] [mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1755363494.432327071] [mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1755363494.443993677] [mavros]: Plugin command created
[mavros_node-1] [INFO] [1755363494.444150106] [mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1755363494.451326381] [mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1755363494.451465283] [mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1755363494.460298872] [mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1755363494.460440105] [mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1755363494.467768818] [mavros.distance_sensor]: DS: Plugin not configured!
[mavros_node-1] [INFO] [1755363494.467949285] [mavros]: Plugin distance_sensor created
[mavros_node-1] [INFO] [1755363494.468012240] [mavros]: Plugin distance_sensor initialized
[mavros_node-1] [INFO] [1755363494.476543985] [mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1755363494.477298003] [mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1755363494.494961541] [mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1755363494.495095718] [mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1755363494.516041097] [mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1755363494.516147341] [mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1755363494.552366442] [mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1755363494.552498353] [mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1755363494.566171365] [mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1755363494.566318631] [mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1755363494.588913374] [mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1755363494.589066482] [mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1755363494.619279587] [mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1755363494.619438250] [mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1755363494.630598730] [mavros]: Plugin gps_input created
[mavros_node-1] [INFO] [1755363494.630709444] [mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1755363494.643824867] [mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1755363494.643968749] [mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1755363494.657768436] [mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1755363494.657911393] [mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1755363494.670668818] [mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1755363494.670802708] [mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1755363494.689903250] [mavros]: Plugin hil created
[mavros_node-1] [INFO] [1755363494.690045377] [mavros]: Plugin hil initialized
[mavros_node-1] [INFO] [1755363494.704964422] [mavros]: Plugin home_position created
[mavros_node-1] [INFO] [1755363494.705099685] [mavros]: Plugin home_position initialized
[mavros_node-1] [INFO] [1755363494.725379476] [mavros]: Plugin imu created
[mavros_node-1] [INFO] [1755363494.725534340] [mavros]: Plugin imu initialized
[mavros_node-1] [INFO] [1755363494.746443453] [mavros]: Plugin landing_target created
[mavros_node-1] [INFO] [1755363494.746570479] [mavros]: Plugin landing_target initialized
[mavros_node-1] [INFO] [1755363494.783193550] [mavros]: Plugin local_position created
[mavros_node-1] [INFO] [1755363494.783365781] [mavros]: Plugin local_position initialized
[mavros_node-1] [INFO] [1755363494.809254049] [mavros]: Plugin log_transfer created
[mavros_node-1] [INFO] [1755363494.809393142] [mavros]: Plugin log_transfer initialized
[mavros_node-1] [INFO] [1755363494.841157987] [mavros]: Plugin mag_calibration_status created
[mavros_node-1] [INFO] [1755363494.841295357] [mavros]: Plugin mag_calibration_status initialized
[mavros_node-1] [INFO] [1755363494.901105492] [mavros]: Plugin manual_control created
[mavros_node-1] [INFO] [1755363494.902404041] [mavros]: Plugin manual_control initialized
[mavros_node-1] [INFO] [1755363494.944984489] [mavros]: Plugin mocap_pose_estimate created
[mavros_node-1] [INFO] [1755363494.945154549] [mavros]: Plugin mocap_pose_estimate initialized
[mavros_node-1] [INFO] [1755363494.988014781] [mavros]: Plugin mount_control created
[mavros_node-1] [INFO] [1755363494.988347399] [mavros]: Plugin mount_control initialized
[mavros_node-1] [INFO] [1755363495.013682752] [mavros]: Plugin nav_controller_output created
[mavros_node-1] [INFO] [1755363495.013841111] [mavros]: Plugin nav_controller_output initialized
[mavros_node-1] [INFO] [1755363495.038733290] [mavros]: Plugin obstacle_distance created
[mavros_node-1] [INFO] [1755363495.038854893] [mavros]: Plugin obstacle_distance initialized
[mavros_node-1] [INFO] [1755363495.068034521] [mavros]: Plugin odometry created
[mavros_node-1] [INFO] [1755363495.068233946] [mavros]: Plugin odometry initialized
[dvl_node-2] [INFO] [1755363495.088629288] [dvl_node]: 🔄 Connecting to DVL via serial...
[mavros_node-1] [INFO] [1755363495.091388997] [mavros]: Plugin onboard_computer_status created
[mavros_node-1] [INFO] [1755363495.091496198] [mavros]: Plugin onboard_computer_status initialized
[mavros_node-1] [INFO] [1755363495.117328888] [mavros]: Plugin open_drone_id created
[mavros_node-1] [INFO] [1755363495.117447905] [mavros]: Plugin open_drone_id initialized
[mavros_node-1] [INFO] [1755363495.144625673] [mavros]: Plugin optical_flow created
[mavros_node-1] [INFO] [1755363495.145075108] [mavros]: Plugin optical_flow initialized
[dvl_node-2] [INFO] [1755363495.154287816] [dvl_node]: ✅ Connected to DVL via serial!
[mavros_node-1] [INFO] [1755363495.171154293] [mavros]: Plugin param created
[mavros_node-1] [INFO] [1755363495.171291193] [mavros]: Plugin param initialized
[mavros_node-1] [INFO] [1755363495.194334699] [mavros]: Plugin play_tune created
[mavros_node-1] [INFO] [1755363495.194453939] [mavros]: Plugin play_tune initialized
[mavros_node-1] [INFO] [1755363495.223648767] [mavros]: Plugin px4flow created
[mavros_node-1] [INFO] [1755363495.223813864] [mavros]: Plugin px4flow initialized
[mavros_node-1] [INFO] [1755363495.254292043] [mavros]: Plugin rallypoint created
[mavros_node-1] [INFO] [1755363495.254456405] [mavros]: Plugin rallypoint initialized
[mavros_node-1] [INFO] [1755363495.279626471] [mavros]: Plugin rangefinder created
[mavros_node-1] [INFO] [1755363495.279757814] [mavros]: Plugin rangefinder initialized
[mavros_node-1] [INFO] [1755363495.310309504] [mavros]: Plugin rc_io created
[mavros_node-1] [INFO] [1755363495.310451673] [mavros]: Plugin rc_io initialized
[mavros_node-1] [INFO] [1755363495.336956694] [mavros]: Plugin setpoint_accel created
[mavros_node-1] [INFO] [1755363495.337080118] [mavros]: Plugin setpoint_accel initialized
[mavros_node-1] [INFO] [1755363495.367770113] [mavros]: Plugin setpoint_attitude created
[mavros_node-1] [INFO] [1755363495.367909056] [mavros]: Plugin setpoint_attitude initialized
[mavros_node-1] [INFO] [1755363495.402424067] [mavros]: Plugin setpoint_position created
[mavros_node-1] [INFO] [1755363495.402649296] [mavros]: Plugin setpoint_position initialized
[mavros_node-1] [INFO] [1755363495.438811574] [mavros]: Plugin setpoint_raw created
[mavros_node-1] [INFO] [1755363495.438958054] [mavros]: Plugin setpoint_raw initialized
[mavros_node-1] [INFO] [1755363495.477163162] [mavros]: Plugin setpoint_trajectory created
[mavros_node-1] [INFO] [1755363495.477318232] [mavros]: Plugin setpoint_trajectory initialized
[mavros_node-1] [INFO] [1755363495.509277431] [mavros]: Plugin setpoint_velocity created
[mavros_node-1] [INFO] [1755363495.509405772] [mavros]: Plugin setpoint_velocity initialized
[mavros_node-1] [INFO] [1755363495.564302872] [mavros]: Plugin sys_status created
[mavros_node-1] [INFO] [1755363495.564472313] [mavros]: Plugin sys_status initialized
[mavros_node-1] [INFO] [1755363495.595644761] [mavros.time]: TM: Timesync mode: MAVLINK
[mavros_node-1] [INFO] [1755363495.605127884] [mavros]: Plugin sys_time created
[mavros_node-1] [INFO] [1755363495.605275705] [mavros]: Plugin sys_time initialized
[mavros_node-1] [INFO] [1755363495.638668183] [mavros]: Plugin tdr_radio created
[mavros_node-1] [INFO] [1755363495.638848609] [mavros]: Plugin tdr_radio initialized
[mavros_node-1] [INFO] [1755363495.672793667] [mavros]: Plugin terrain created
[mavros_node-1] [INFO] [1755363495.672971538] [mavros]: Plugin terrain initialized
[mavros_node-1] [INFO] [1755363495.715510526] [mavros]: Plugin trajectory created
[mavros_node-1] [INFO] [1755363495.715692708] [mavros]: Plugin trajectory initialized
[mavros_node-1] [INFO] [1755363495.754911934] [mavros]: Plugin tunnel created
[mavros_node-1] [INFO] [1755363495.755057072] [mavros]: Plugin tunnel initialized
[mavros_node-1] [INFO] [1755363495.797256765] [mavros]: Plugin vfr_hud created
[mavros_node-1] [INFO] [1755363495.797425215] [mavros]: Plugin vfr_hud initialized
[mavros_node-1] [INFO] [1755363495.834484159] [mavros]: Plugin vibration created
[mavros_node-1] [INFO] [1755363495.834640187] [mavros]: Plugin vibration initialized
[mavros_node-1] [INFO] [1755363495.877165891] [mavros]: Plugin vision_pose created
[mavros_node-1] [INFO] [1755363495.877297969] [mavros]: Plugin vision_pose initialized
[mavros_node-1] [INFO] [1755363495.917782503] [mavros]: Plugin vision_speed created
[mavros_node-1] [INFO] [1755363495.917911228] [mavros]: Plugin vision_speed initialized
[mavros_node-1] [INFO] [1755363495.970441882] [mavros]: Plugin waypoint created
[mavros_node-1] [INFO] [1755363495.970609694] [mavros]: Plugin waypoint initialized
[mavros_node-1] [INFO] [1755363496.017125872] [mavros]: Plugin wheel_odometry created
[mavros_node-1] [INFO] [1755363496.017418620] [mavros]: Plugin wheel_odometry initialized
[mavros_node-1] [INFO] [1755363496.057194873] [mavros]: Plugin wind_estimation created
[mavros_node-1] [INFO] [1755363496.057336919] [mavros]: Plugin wind_estimation initialized
[mavros_node-1] [INFO] [1755363496.061343944] [mavros]: Built-in SIMD instructions: ARM NEON
[mavros_node-1] [INFO] [1755363496.061434052] [mavros]: Built-in MAVLink package version: 2025.6.6
[mavros_node-1] [INFO] [1755363496.061454016] [mavros]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser matrixpilot paparazzi standard storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1755363496.061468613] [mavros]: MAVROS UAS via /uas1 started. MY ID 1.191, TARGET ID 1.1
[mavros_node-1] [INFO] [1755363496.285867461] [mavros.rc]: RC_CHANNELS message detected!
[mavros_node-1] [INFO] [1755363496.294157393] [mavros.imu]: IMU: Raw IMU message used.
[mavros_node-1] [WARN] [1755363496.294318923] [mavros.imu]: IMU: linear acceleration on RAW_IMU known on APM only.
[mavros_node-1] [WARN] [1755363496.294369520] [mavros.imu]: IMU: ~imu/data_raw stores unscaled raw acceleration report.
[mavros_node-1] [WARN] [1755363496.313531062] [mavros.global_position]: GP: No GPS fix
[mavros_node-1] [WARN] [1755363496.385687756] [mavros.time]: TM: Wrong FCU time.
[mavros_node-1] [INFO] [1755363496.540273460] [mavros_router]: link[1001] detected remote address 1.191
[mavros_node-1] [WARN] [1755363496.589525811] [mavros.cmd]: CMD: Unexpected command 520, result 0
[mavros_node-1] [INFO] [1755363496.602949329] [mavros.geofence]: GF: Using MISSION_ITEM_INT
[mavros_node-1] [INFO] [1755363496.603112106] [mavros.rallypoint]: RP: Using MISSION_ITEM_INT
[mavros_node-1] [INFO] [1755363496.603167525] [mavros.mission]: WP: Using MISSION_ITEM_INT
[mavros_node-1] [INFO] [1755363496.603218568] [mavros.sys]: VER: 1.1: Capabilities         0x000000000000f9e7
[mavros_node-1] [INFO] [1755363496.603276224] [mavros.sys]: VER: 1.1: Flight software:     040503ff (6133326338653038)
[mavros_node-1] [INFO] [1755363496.603317972] [mavros.sys]: VER: 1.1: Middleware software: 00000000 (0000000000000000)
[mavros_node-1] [INFO] [1755363496.603348860] [mavros.sys]: VER: 1.1: OS software:         00000000 (6332383035386136)
[mavros_node-1] [INFO] [1755363496.603369877] [mavros.sys]: VER: 1.1: Board hardware:      00320000
[mavros_node-1] [INFO] [1755363496.603389266] [mavros.sys]: VER: 1.1: VID/PID:             1209:5740
[mavros_node-1] [INFO] [1755363496.603408495] [mavros.sys]: VER: 1.1: UID:                 0000000000000000
[mavros_node-1] [INFO] [1755363496.746250956] [mavros]: CON: Got HEARTBEAT, connected. FCU: ArduPilot
[mavros_node-1] [INFO] [1755363496.746542618] [mavros.mission]: WP: detected enable_partial_push: 1
[mavros_node-1] [INFO] [1755363496.782085634] [mavros.rc]: RC_CHANNELS message detected!
[mavros_node-1] [INFO] [1755363496.790428111] [mavros.imu]: IMU: Raw IMU message used.
[dvl_node-2] [INFO] [1755363497.062492129] [dvl_node]: ✅ DVL Node initialized and ready!
[mavros_node-1] [INFO] [1755363497.891805619] [mavros.sys]: VER: 1.1: Capabilities         0x000000000000f9e7
[mavros_node-1] [INFO] [1755363497.891913671] [mavros.sys]: VER: 1.1: Flight software:     040503ff (80e8c23a)
[mavros_node-1] [INFO] [1755363497.891936930] [mavros.sys]: VER: 1.1: Middleware software: 00000000 (        )
[mavros_node-1] [INFO] [1755363497.891952713] [mavros.sys]: VER: 1.1: OS software:         00000000 (6a85082c	@W��)
[mavros_node-1] [INFO] [1755363497.891965077] [mavros.sys]: VER: 1.1: Board hardware:      00320000
[mavros_node-1] [INFO] [1755363497.891976164] [mavros.sys]: VER: 1.1: VID/PID:             1209:5740
[mavros_node-1] [INFO] [1755363497.891986260] [mavros.sys]: VER: 1.1: UID:                 0000000000000000
[dvl_mavros_bridge-3] [INFO] [1755363497.920021067] [dvl_mavros_bridge]: 🌉 DVL-MAVROS Bridge started with QoS matching!
[dvl_mavros_bridge-3] [INFO] [1755363497.920780692] [dvl_mavros_bridge]: 📡 Bridging /dvl/* → /mavros/vision_* (Z flipped for ENU)
[dvl_node-2] [WARN] [1755363498.167572039] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363498.220875980] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363498.264255351] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363498.388355428] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363498.501821137] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [INFO] [1755363498.704725191] [mavros.sys]: FCU: EKF3 IMU0 is using external nav data
[mavros_node-1] [INFO] [1755363498.712997722] [mavros.sys]: FCU: EKF3 IMU0 initial pos NED = 0.0,0.0,-0.0 (m)
[mavros_node-1] [INFO] [1755363498.724131459] [mavros.sys]: FCU: EKF3 IMU0 initial vel NED = -0.1,-0.0,0.0 (m/s)
[mavros_node-1] [INFO] [1755363498.732517176] [mavros.sys]: FCU: EKF3 IMU1 is using external nav data
[mavros_node-1] [INFO] [1755363498.740815400] [mavros.sys]: FCU: EKF3 IMU1 initial pos NED = 0.0,0.0,-0.0 (m)
[dvl_node-2] [WARN] [1755363498.741331227] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [INFO] [1755363498.751884555] [mavros.sys]: FCU: EKF3 IMU1 initial vel NED = -0.1,-0.0,0.0 (m/s)
[INFO] [rosbag_recorder-4]: process started with pid [3775]
[INFO] [prequal2-5]: process started with pid [3777]
[rosbag_recorder-4] [INFO] [1755363499.548570331] [rosbag_recorder]: 🔦 Starting rosbag2 recording to: /home/robosub/rosbags/robosub_2025-08-16_11-58-19
[rosbag_recorder-4] [INFO] [1755363499.549368976] [rosbag_recorder]: 🛰️ Recording 29 topics for DVL+MAVROS system
[rosbag_recorder-4] [INFO] [1755363499.549993113] [rosbag_recorder]: 💾 Bag will be saved to: /home/robosub/rosbags/robosub_2025-08-16_11-58-19
[rosbag_recorder-4] [INFO] [1755363499.550609131] [rosbag_recorder]: 📝 Command: ros2 bag record -o /home/robosub/rosbags/robosub_2025-08-16_11-58-19 --compression-mode file --compression-format ... [+29 topics]
[rosbag_recorder-4] [INFO] [1755363499.552395982] [rosbag_recorder]: ✅ Rosbag recording started successfully
[rosbag_recorder-4] [INFO] [1755363499.554835191] [rosbag_recorder]: 📊 Recording active for 0.0 minutes
[dvl_mavros_bridge-3] [INFO] [1755363499.923643198] [dvl_mavros_bridge]: ✅ MAVROS topics detected (150) - bridge ready
[dvl_mavros_bridge-3] [INFO] [1755363499.949507963] [dvl_mavros_bridge]: 🎯 Position bridged: [0.014, -0.148, -0.018] m (z flipped)
[dvl_node-2] [WARN] [1755363500.060624544] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755363500.173529013] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge-3] [INFO] [1755363501.609733184] [dvl_mavros_bridge]: 🚀 Velocity bridged: [-0.001, -0.033, 0.004] m/s (z flipped)
[dvl_mavros_bridge-3] [INFO] [1755363501.613198790] [dvl_mavros_bridge]: 🎯 Position bridged: [0.006, -0.231, -0.042] m (z flipped)
[dvl_node-2] [INFO] [1755363502.057664401] [dvl_node]: DVL: V=[0.007, 0.023, 0.014] m/s, FOM=-0.004, Range=nanm
[dvl_node-2] [WARN] [1755363502.571996689] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge-3] [INFO] [1755363502.923099427] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 5.8 Hz, Pos: 5.8 Hz
[dvl_node-2] [INFO] [1755363504.057594693] [dvl_node]: DVL: V=[0.004, -0.002, 0.022] m/s, FOM=0.002, Range=nanm
[dvl_mavros_bridge-3] [INFO] [1755363504.196559029] [dvl_mavros_bridge]: 🎯 Position bridged: [0.029, -0.200, -0.027] m (z flipped)
[prequal2-5] [INFO] [1755363505.341342980] [robot_control]: ?? Waiting for MAVROS to initialize...
[prequal2-5] [INFO] [1755363505.384513990] [robot_control]: RobotControl initialized with MAVROS Vision Topics (DVL via Bridge)
[prequal2-5] [INFO] [1755363505.387913928] [straight_left_mission]: [INFO] Straight Left Mission Node Initialized (MAVROS Vision Topics Mode)
[prequal2-5] [INFO] [1755363505.388739077] [straight_left_mission]: [INFO] Starting Straight Left Mission with MAVROS Vision Topics Control
[prequal2-5] [INFO] [1755363505.389474612] [straight_left_mission]: [INFO] Arming vehicle...
[prequal2-5] [INFO] [1755363505.425416862] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363505.434826353] [robot_control]: [FRAME] z_enu=+0.014 m ? depth_down=-0.014 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363505.483074211] [armer_node]: ✅ Vehicle armed successfully.
[mavros_node-1] [WARN] [1755363505.491867174] [mavros.sys]: FCU: Backup location parameters are missing or zero
[mavros_node-1] [WARN] [1755363505.498628766] [mavros.sys]: FCU: Compass performance degraded
[dvl_mavros_bridge-3] [INFO] [1755363505.530490713] [dvl_mavros_bridge]: 🚀 Velocity bridged: [0.020, -0.006, 0.004] m/s (z flipped)
[dvl_mavros_bridge-3] [INFO] [1755363505.534275529] [dvl_mavros_bridge]: 🎯 Position bridged: [0.047, -0.221, -0.015] m (z flipped)
[prequal2-5] [INFO] [1755363505.535219494] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363505.658913236] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363505.795633729] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363505.930882576] [robot_control]: Pose CB
[dvl_node-2] [INFO] [1755363506.066078075] [dvl_node]: DVL: V=[-0.001, 0.011, -0.004] m/s, FOM=-0.001, Range=nanm
[prequal2-5] [INFO] [1755363506.066372463] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363506.205560848] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363506.331216620] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363506.449039299] [robot_control]: [FRAME] z_enu=+0.021 m ? depth_down=-0.021 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363506.467509108] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363506.603842120] [robot_control]: Pose CB
[mavros_node-1] [INFO] [1755363506.737630555] [mavros.home_position]: HP: requesting home position
[prequal2-5] [INFO] [1755363506.738840505] [robot_control]: Pose CB
[mavros_node-1] [INFO] [1755363506.865841331] [mavros.sys]: FCU: ArduSub V4.5.3 (80e8c23a)
[mavros_node-1] [INFO] [1755363506.871578177] [mavros.sys]: FCU: ChibiOS: 6a85082c
[dvl_mavros_bridge-3] [INFO] [1755363506.873666301] [dvl_mavros_bridge]: 🎯 Position bridged: [0.061, -0.223, -0.028] m (z flipped)
[prequal2-5] [INFO] [1755363506.874626866] [robot_control]: Pose CB
[mavros_node-1] [INFO] [1755363506.879695391] [mavros.sys]: FCU: Pixhawk4 00380030 31385117 35333837
[mavros_node-1] [INFO] [1755363506.885370762] [mavros.sys]: FCU: IOMCU: 420 1001 411FC231
[mavros_node-1] [INFO] [1755363506.890842487] [mavros.sys]: FCU: RCOut: PWM:1-16
[mavros_node-1] [INFO] [1755363506.899217946] [mavros.sys]: FCU: IMU0: fast sampling enabled 8.0kHz/2.0kHz
[mavros_node-1] [INFO] [1755363506.907472950] [mavros.sys]: FCU: Frame: VECTORED_6DOF
[prequal2-5] [INFO] [1755363507.010753681] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363507.012323714] [robot_control]: MAVROS Vision Pose (DVL): x=0.062m, y=-0.222m, z=0.030m
[prequal2-5] [INFO] [1755363507.146423523] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363507.282048808] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363507.417302536] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363507.464528959] [robot_control]: [FRAME] z_enu=+0.031 m ? depth_down=-0.031 m | alt=nan m (valid=False) | sp=1.02 m
[prequal2-5] [INFO] [1755363507.485904033] [straight_left_mission]: [INFO] Setting GUIDED mode...
[prequal2-5] [INFO] [1755363507.516937985] [set_guided_mode]: 🔍 Checking current flight mode...
[prequal2-5] [INFO] [1755363507.543266575] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363507.679643449] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363507.745001757] [set_guided_mode]: 📊 Current mode: MANUAL
[prequal2-5] [INFO] [1755363507.746693658] [set_guided_mode]: 🔄 Requesting GUIDED mode...
[prequal2-5] [INFO] [1755363507.765603842] [set_guided_mode]: 📤 Mode change request sent, waiting for confirmation...
[prequal2-5] [INFO] [1755363507.767398068] [set_guided_mode]: ⏳ Still waiting... Current mode: MANUAL
[prequal2-5] [INFO] [1755363507.769610073] [set_guided_mode]: ⏳ Still waiting... Current mode: MANUAL
[mavros_node-1] [WARN] [1755363507.778338204] [mavros.cmd]: CMD: Unexpected command 11, result 0
[prequal2-5] [INFO] [1755363507.783338196] [set_guided_mode]: ✅ Mode successfully changed to GUIDED
[prequal2-5] [INFO] [1755363507.805710517] [straight_left_mission]: [INFO] Waiting for MAVROS vision data and control systems...
[prequal2-5] [INFO] [1755363507.807178704] [straight_left_mission]: [INFO] Waiting for MAVROS vision pose and speed data...
[prequal2-5] [INFO] [1755363507.808662501] [straight_left_mission]: [INFO] ? MAVROS vision data available:
[prequal2-5] [INFO] [1755363507.810046339] [straight_left_mission]: [INFO]   Vision Pose: x=0.068m, y=-0.218m, z=0.031m
[prequal2-5] [INFO] [1755363507.811388914] [straight_left_mission]: [INFO]   Vision Speed: x=0.015m/s, y=0.011m/s, z=0.004m/s
[prequal2-5] [INFO] [1755363507.817020770] [straight_left_mission]: [INFO]   IMU Heading: -173.0°
[prequal2-5] [INFO] [1755363507.818926439] [robot_control]: Pose CB
[prequal2-5] [INFO] [1755363507.821855871] [straight_left_mission]: [INFO]   Speed Status: SPEED_OK
[prequal2-5] [INFO] [1755363507.823325402] [straight_left_mission]: [INFO] === MISSION START STATUS (MAVROS-VISION) ===
[prequal2-5] [INFO] [1755363507.824651728] [straight_left_mission]: [INFO] MAVROS Vision Pose Status: VALID
[prequal2-5] [INFO] [1755363507.825893993] [straight_left_mission]: [INFO] Initial Position: x=0.068m, y=-0.217m, z=0.033m
[prequal2-5] [INFO] [1755363507.827123688] [straight_left_mission]: [INFO] Initial Heading: -173.0°
[prequal2-5] [INFO] [1755363507.828353030] [straight_left_mission]: [INFO] MAVROS Vision Speed Status: VALID
[prequal2-5] [INFO] [1755363507.829541334] [straight_left_mission]: [INFO] Initial Velocity: x=0.002m/s, y=0.008m/s, z=0.012m/s
