Starting ROS 2 launch script...
ROS_VERSION=2
ROS_PYTHON_VERSION=3
ROS_LOCALHOST_ONLY=0
ROS_DISTRO=humble
[INFO] [launch]: All log files can be found below /home/robosub/.ros/log/2025-08-15-18-50-35-971116-ubuntu-3328
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [mavros_node-1]: process started with pid [3376]
[mavros_node-1] [INFO] [1755301836.476932288] [mavros]: Plugin cam_imu_sync initialized
[mavros_node-1] [INFO] [1755301836.490027712] [mavros]: Plugin camera created
[mavros_node-1] [INFO] [1755301836.491656800] [mavros]: Plugin camera initialized
[mavros_node-1] [INFO] [1755301836.513848896] [mavros]: Plugin cellular_status created
[mavros_node-1] [INFO] [1755301836.515421024] [mavros]: Plugin cellular_status initialized
[mavros_node-1] [INFO] [1755301836.556831648] [mavros]: Plugin command created
[mavros_node-1] [INFO] [1755301836.558672512] [mavros]: Plugin command initialized
[mavros_node-1] [INFO] [1755301836.581244608] [mavros]: Plugin companion_process_status created
[mavros_node-1] [INFO] [1755301836.583048384] [mavros]: Plugin companion_process_status initialized
[mavros_node-1] [INFO] [1755301836.600081248] [mavros]: Plugin debug_value created
[mavros_node-1] [INFO] [1755301836.601391424] [mavros]: Plugin debug_value initialized
[mavros_node-1] [INFO] [1755301836.610932576] [mavros.distance_sensor]: DS: Plugin not configured!
[mavros_node-1] [INFO] [1755301836.611120672] [mavros]: Plugin distance_sensor created
[mavros_node-1] [INFO] [1755301836.611190272] [mavros]: Plugin distance_sensor initialized
[mavros_node-1] [INFO] [1755301836.621017728] [mavros]: Plugin esc_status created
[mavros_node-1] [INFO] [1755301836.621142976] [mavros]: Plugin esc_status initialized
[mavros_node-1] [INFO] [1755301836.630573888] [mavros]: Plugin esc_telemetry created
[mavros_node-1] [INFO] [1755301836.630724960] [mavros]: Plugin esc_telemetry initialized
[mavros_node-1] [INFO] [1755301836.655181472] [mavros]: Plugin fake_gps created
[mavros_node-1] [INFO] [1755301836.655296256] [mavros]: Plugin fake_gps initialized
[mavros_node-1] [INFO] [1755301836.683466528] [mavros]: Plugin ftp created
[mavros_node-1] [INFO] [1755301836.683927360] [mavros]: Plugin ftp initialized
[mavros_node-1] [INFO] [1755301836.703016960] [mavros]: Plugin geofence created
[mavros_node-1] [INFO] [1755301836.703172032] [mavros]: Plugin geofence initialized
[mavros_node-1] [INFO] [1755301836.736343840] [mavros]: Plugin gimbal_control created
[mavros_node-1] [INFO] [1755301836.737795392] [mavros]: Plugin gimbal_control initialized
[mavros_node-1] [INFO] [1755301836.795266144] [mavros]: Plugin global_position created
[mavros_node-1] [INFO] [1755301836.798488768] [mavros]: Plugin global_position initialized
[mavros_node-1] [INFO] [1755301836.890402208] [mavros]: Plugin gps_input created
[mavros_node-1] [INFO] [1755301836.894913280] [mavros]: Plugin gps_input initialized
[mavros_node-1] [INFO] [1755301836.913929216] [mavros]: Plugin gps_rtk created
[mavros_node-1] [INFO] [1755301836.915045632] [mavros]: Plugin gps_rtk initialized
[mavros_node-1] [INFO] [1755301836.947566432] [mavros]: Plugin gps_status created
[mavros_node-1] [INFO] [1755301836.947730848] [mavros]: Plugin gps_status initialized
[mavros_node-1] [INFO] [1755301837.040041280] [mavros]: Plugin guided_target created
[mavros_node-1] [INFO] [1755301837.059601984] [mavros]: Plugin guided_target initialized
[mavros_node-1] [INFO] [1755301837.197903264] [mavros]: Plugin hil created
[mavros_node-1] [INFO] [1755301837.198042208] [mavros]: Plugin hil initialized
[mavros_node-1] [INFO] [1755301837.240318656] [mavros]: Plugin home_position created
[mavros_node-1] [INFO] [1755301837.240460896] [mavros]: Plugin home_position initialized
[mavros_node-1] [INFO] [1755301837.272956864] [mavros]: Plugin imu created
[mavros_node-1] [INFO] [1755301837.273123936] [mavros]: Plugin imu initialized
[mavros_node-1] [INFO] [1755301837.306635264] [mavros]: Plugin landing_target created
[mavros_node-1] [INFO] [1755301837.306779584] [mavros]: Plugin landing_target initialized
[dvl_node-2] [INFO] [1755301837.343587712] [dvl_node]: 🔄 Connecting to DVL via serial...
[mavros_node-1] [INFO] [1755301837.348057536] [mavros]: Plugin local_position created
[mavros_node-1] [INFO] [1755301837.348228512] [mavros]: Plugin local_position initialized
[mavros_node-1] [INFO] [1755301837.377337632] [mavros]: Plugin log_transfer created
[mavros_node-1] [INFO] [1755301837.377480704] [mavros]: Plugin log_transfer initialized
[dvl_node-2] [INFO] [1755301837.394037792] [dvl_node]: ✅ Connected to DVL via serial!
[mavros_node-1] [INFO] [1755301837.394101984] [mavros]: Plugin mag_calibration_status created
[mavros_node-1] [INFO] [1755301837.394201568] [mavros]: Plugin mag_calibration_status initialized
[mavros_node-1] [INFO] [1755301837.411725248] [mavros]: Plugin manual_control created
[mavros_node-1] [INFO] [1755301837.411881856] [mavros]: Plugin manual_control initialized
[mavros_node-1] [INFO] [1755301837.429257440] [mavros]: Plugin mocap_pose_estimate created
[mavros_node-1] [INFO] [1755301837.429422688] [mavros]: Plugin mocap_pose_estimate initialized
[mavros_node-1] [INFO] [1755301837.451519936] [mavros]: Plugin mount_control created
[mavros_node-1] [INFO] [1755301837.451662368] [mavros]: Plugin mount_control initialized
[mavros_node-1] [INFO] [1755301837.472721888] [mavros]: Plugin nav_controller_output created
[mavros_node-1] [INFO] [1755301837.472884928] [mavros]: Plugin nav_controller_output initialized
[mavros_node-1] [INFO] [1755301837.492858560] [mavros]: Plugin obstacle_distance created
[mavros_node-1] [INFO] [1755301837.492982752] [mavros]: Plugin obstacle_distance initialized
[mavros_node-1] [INFO] [1755301837.513969632] [mavros]: Plugin odometry created
[mavros_node-1] [INFO] [1755301837.515246592] [mavros]: Plugin odometry initialized
[mavros_node-1] [INFO] [1755301837.536691424] [mavros]: Plugin onboard_computer_status created
[mavros_node-1] [INFO] [1755301837.536871360] [mavros]: Plugin onboard_computer_status initialized
[mavros_node-1] [INFO] [1755301837.563790656] [mavros]: Plugin open_drone_id created
[mavros_node-1] [INFO] [1755301837.563923040] [mavros]: Plugin open_drone_id initialized
[mavros_node-1] [INFO] [1755301837.588895616] [mavros]: Plugin optical_flow created
[mavros_node-1] [INFO] [1755301837.590330592] [mavros]: Plugin optical_flow initialized
[mavros_node-1] [INFO] [1755301837.613814464] [mavros]: Plugin param created
[mavros_node-1] [INFO] [1755301837.613947648] [mavros]: Plugin param initialized
[mavros_node-1] [INFO] [1755301837.635095264] [mavros]: Plugin play_tune created
[mavros_node-1] [INFO] [1755301837.635244768] [mavros]: Plugin play_tune initialized
[mavros_node-1] [INFO] [1755301837.662119168] [mavros]: Plugin px4flow created
[mavros_node-1] [INFO] [1755301837.662518336] [mavros]: Plugin px4flow initialized
[mavros_node-1] [INFO] [1755301837.692601760] [mavros]: Plugin rallypoint created
[mavros_node-1] [INFO] [1755301837.692756512] [mavros]: Plugin rallypoint initialized
[mavros_node-1] [INFO] [1755301837.717641664] [mavros]: Plugin rangefinder created
[mavros_node-1] [INFO] [1755301837.717773120] [mavros]: Plugin rangefinder initialized
[mavros_node-1] [INFO] [1755301837.745626560] [mavros]: Plugin rc_io created
[mavros_node-1] [INFO] [1755301837.745801984] [mavros]: Plugin rc_io initialized
[mavros_node-1] [INFO] [1755301837.771404928] [mavros]: Plugin setpoint_accel created
[mavros_node-1] [INFO] [1755301837.771531520] [mavros]: Plugin setpoint_accel initialized
[mavros_node-1] [INFO] [1755301837.801234624] [mavros]: Plugin setpoint_attitude created
[mavros_node-1] [INFO] [1755301837.802547840] [mavros]: Plugin setpoint_attitude initialized
[mavros_node-1] [INFO] [1755301837.836671360] [mavros]: Plugin setpoint_position created
[mavros_node-1] [INFO] [1755301837.836831616] [mavros]: Plugin setpoint_position initialized
[mavros_node-1] [INFO] [1755301837.871853312] [mavros]: Plugin setpoint_raw created
[mavros_node-1] [INFO] [1755301837.871997088] [mavros]: Plugin setpoint_raw initialized
[mavros_node-1] [INFO] [1755301837.907455264] [mavros]: Plugin setpoint_trajectory created
[mavros_node-1] [INFO] [1755301837.907666656] [mavros]: Plugin setpoint_trajectory initialized
[mavros_node-1] [INFO] [1755301837.938618400] [mavros]: Plugin setpoint_velocity created
[mavros_node-1] [INFO] [1755301837.938776512] [mavros]: Plugin setpoint_velocity initialized
[mavros_node-1] [INFO] [1755301837.991424352] [mavros]: Plugin sys_status created
[mavros_node-1] [INFO] [1755301837.991590464] [mavros]: Plugin sys_status initialized
[mavros_node-1] [INFO] [1755301838.021104032] [mavros.time]: TM: Timesync mode: MAVLINK
[mavros_node-1] [INFO] [1755301838.029164576] [mavros]: Plugin sys_time created
[mavros_node-1] [INFO] [1755301838.029548992] [mavros]: Plugin sys_time initialized
[mavros_node-1] [INFO] [1755301838.062102048] [mavros]: Plugin tdr_radio created
[mavros_node-1] [INFO] [1755301838.062254240] [mavros]: Plugin tdr_radio initialized
[mavros_node-1] [INFO] [1755301838.093723776] [mavros]: Plugin terrain created
[mavros_node-1] [INFO] [1755301838.093869312] [mavros]: Plugin terrain initialized
[mavros_node-1] [INFO] [1755301838.130900704] [mavros]: Plugin trajectory created
[mavros_node-1] [INFO] [1755301838.131045344] [mavros]: Plugin trajectory initialized
[mavros_node-1] [INFO] [1755301838.165268288] [mavros]: Plugin tunnel created
[mavros_node-1] [INFO] [1755301838.165405504] [mavros]: Plugin tunnel initialized
[mavros_node-1] [INFO] [1755301838.197953888] [mavros]: Plugin vfr_hud created
[mavros_node-1] [INFO] [1755301838.198091456] [mavros]: Plugin vfr_hud initialized
[mavros_node-1] [INFO] [1755301838.231849952] [mavros]: Plugin vibration created
[mavros_node-1] [INFO] [1755301838.231994112] [mavros]: Plugin vibration initialized
[mavros_node-1] [INFO] [1755301838.270441760] [mavros]: Plugin vision_pose created
[mavros_node-1] [INFO] [1755301838.270570400] [mavros]: Plugin vision_pose initialized
[mavros_node-1] [INFO] [1755301838.309627136] [mavros]: Plugin vision_speed created
[mavros_node-1] [INFO] [1755301838.309795648] [mavros]: Plugin vision_speed initialized
[mavros_node-1] [INFO] [1755301838.358986176] [mavros]: Plugin waypoint created
[mavros_node-1] [INFO] [1755301838.359199456] [mavros]: Plugin waypoint initialized
[mavros_node-1] [INFO] [1755301838.404738272] [mavros]: Plugin wheel_odometry created
[mavros_node-1] [INFO] [1755301838.406025440] [mavros]: Plugin wheel_odometry initialized
[mavros_node-1] [INFO] [1755301838.445074944] [mavros]: Plugin wind_estimation created
[mavros_node-1] [INFO] [1755301838.445226560] [mavros]: Plugin wind_estimation initialized
[mavros_node-1] [INFO] [1755301838.449465440] [mavros]: Built-in SIMD instructions: ARM NEON
[mavros_node-1] [INFO] [1755301838.449550656] [mavros]: Built-in MAVLink package version: 2025.6.6
[mavros_node-1] [INFO] [1755301838.449572064] [mavros]: Known MAVLink dialects: common ardupilotmega ASLUAV AVSSUAS all csAirLink cubepilot development icarous loweheiser matrixpilot paparazzi standard storm32 uAvionix ualberta
[mavros_node-1] [INFO] [1755301838.449586688] [mavros]: MAVROS UAS via /uas1 started. MY ID 1.191, TARGET ID 1.1
[mavros_node-1] [INFO] [1755301838.469289952] [mavros.rc]: RC_CHANNELS message detected!
[mavros_node-1] [INFO] [1755301838.479280224] [mavros.imu]: IMU: Raw IMU message used.
[mavros_node-1] [WARN] [1755301838.479486592] [mavros.imu]: IMU: linear acceleration on RAW_IMU known on APM only.
[mavros_node-1] [WARN] [1755301838.479520704] [mavros.imu]: IMU: ~imu/data_raw stores unscaled raw acceleration report.
[mavros_node-1] [WARN] [1755301838.499351040] [mavros.global_position]: GP: No GPS fix
[mavros_node-1] [WARN] [1755301838.738239360] [mavros.time]: TM: Wrong FCU time.
[mavros_node-1] [INFO] [1755301838.969766592] [mavros_router]: link[1001] detected remote address 1.191
[mavros_node-1] [WARN] [1755301839.055018624] [mavros.cmd]: CMD: Unexpected command 520, result 0
[dvl_node-2] [INFO] [1755301839.061899616] [dvl_node]: ✅ DVL Node initialized and ready!
[mavros_node-1] [INFO] [1755301839.069077120] [mavros.geofence]: GF: Using MISSION_ITEM_INT
[mavros_node-1] [INFO] [1755301839.069212928] [mavros.rallypoint]: RP: Using MISSION_ITEM_INT
[mavros_node-1] [INFO] [1755301839.069265792] [mavros.mission]: WP: Using MISSION_ITEM_INT
[mavros_node-1] [INFO] [1755301839.069315680] [mavros.sys]: VER: 1.1: Capabilities         0x000000000000f9e7
[mavros_node-1] [INFO] [1755301839.069367328] [mavros.sys]: VER: 1.1: Flight software:     040503ff (6133326338653038)
[mavros_node-1] [INFO] [1755301839.069404640] [mavros.sys]: VER: 1.1: Middleware software: 00000000 (0000000000000000)
[mavros_node-1] [INFO] [1755301839.069434336] [mavros.sys]: VER: 1.1: OS software:         00000000 (6332383035386136)
[mavros_node-1] [INFO] [1755301839.069456320] [mavros.sys]: VER: 1.1: Board hardware:      00320000
[mavros_node-1] [INFO] [1755301839.069476096] [mavros.sys]: VER: 1.1: VID/PID:             1209:5740
[mavros_node-1] [INFO] [1755301839.069496800] [mavros.sys]: VER: 1.1: UID:                 0000000000000000
[mavros_node-1] [INFO] [1755301839.429881888] [mavros]: CON: Got HEARTBEAT, connected. FCU: ArduPilot
[mavros_node-1] [INFO] [1755301839.430169152] [mavros.mission]: WP: detected enable_partial_push: 1
[mavros_node-1] [INFO] [1755301839.465810368] [mavros.rc]: RC_CHANNELS message detected!
[mavros_node-1] [INFO] [1755301839.474266464] [mavros.imu]: IMU: Raw IMU message used.
[dvl_mavros_bridge2-3] [INFO] [1755301839.993878688] [dvl_mavros_bridge]: 🌉 DVL-MAVROS Bridge started with QoS matching!
[dvl_mavros_bridge2-3] [INFO] [1755301839.994662016] [dvl_mavros_bridge]: 📡 Bridging /dvl/* → /mavros/vision_* (Z flipped for ENU)
[dvl_node-2] [WARN] [1755301840.229216576] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301840.332472384] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301840.445573728] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301840.558469344] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [INFO] [1755301840.579715840] [mavros.sys]: VER: 1.1: Capabilities         0x000000000000f9e7
[mavros_node-1] [INFO] [1755301840.579850304] [mavros.sys]: VER: 1.1: Flight software:     040503ff (80e8c23a)
[mavros_node-1] [INFO] [1755301840.579876512] [mavros.sys]: VER: 1.1: Middleware software: 00000000 (        )
[mavros_node-1] [INFO] [1755301840.579892960] [mavros.sys]: VER: 1.1: OS software:         00000000 (6a85082c	@W��)
[mavros_node-1] [INFO] [1755301840.579907360] [mavros.sys]: VER: 1.1: Board hardware:      00320000
[mavros_node-1] [INFO] [1755301840.579917920] [mavros.sys]: VER: 1.1: VID/PID:             1209:5740
[mavros_node-1] [INFO] [1755301840.579927072] [mavros.sys]: VER: 1.1: UID:                 0000000000000000
[mavros_node-1] [INFO] [1755301840.779955936] [mavros.sys]: FCU: EKF3 IMU1 is using external nav data
[mavros_node-1] [INFO] [1755301840.788244928] [mavros.sys]: FCU: EKF3 IMU1 initial pos NED = 0.0,0.0,-0.0 (m)
[mavros_node-1] [INFO] [1755301840.799340576] [mavros.sys]: FCU: EKF3 IMU1 initial vel NED = -0.0,0.0,-0.0 (m/s)
[mavros_node-1] [INFO] [1755301840.807730016] [mavros.sys]: FCU: EKF3 IMU0 is using external nav data
[mavros_node-1] [INFO] [1755301840.818877984] [mavros.sys]: FCU: EKF3 IMU0 initial pos NED = 0.0,0.0,-0.0 (m)
[mavros_node-1] [INFO] [1755301840.830008224] [mavros.sys]: FCU: EKF3 IMU0 initial vel NED = -0.0,0.0,-0.0 (m/s)
[dvl_node-2] [WARN] [1755301840.938802880] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301841.051883552] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[INFO] [rosbag_recorder-4]: process started with pid [3495]
[INFO] [prequal_manual2-5]: process started with pid [3497]
[dvl_node-2] [WARN] [1755301841.292610400] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301841.406316672] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[rosbag_recorder-4] [INFO] [1755301841.572648704] [rosbag_recorder]: 🔦 Starting rosbag2 recording to: /home/robosub/rosbags/robosub_2025-08-15_18-50-41
[rosbag_recorder-4] [INFO] [1755301841.573494496] [rosbag_recorder]: 🛰️ Recording 29 topics for DVL+MAVROS system
[rosbag_recorder-4] [INFO] [1755301841.574351648] [rosbag_recorder]: 💾 Bag will be saved to: /home/robosub/rosbags/robosub_2025-08-15_18-50-41
[rosbag_recorder-4] [INFO] [1755301841.574972192] [rosbag_recorder]: 📝 Command: ros2 bag record -o /home/robosub/rosbags/robosub_2025-08-15_18-50-41 --compression-mode file --compression-format ... [+29 topics]
[rosbag_recorder-4] [INFO] [1755301841.576594432] [rosbag_recorder]: ✅ Rosbag recording started successfully
[rosbag_recorder-4] [INFO] [1755301841.582130336] [rosbag_recorder]: 📊 Recording active for 0.0 minutes
[dvl_node-2] [WARN] [1755301841.646533184] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301841.759895840] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301841.997614816] [dvl_mavros_bridge]: ✅ MAVROS topics detected (150) - bridge ready
[dvl_node-2] [INFO] [1755301842.029966368] [dvl_node]: DVL: V=[0.003, 0.009, 0.002] m/s, FOM=0.006, Range=nanm
[dvl_node-2] [WARN] [1755301842.143252544] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301842.249461056] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301842.356415392] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301842.470312832] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301842.584658368] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301842.691992416] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301842.804784640] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301842.907444320] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301843.020467808] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301843.133440128] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301843.235788448] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301843.618560480] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301843.892477856] [dvl_mavros_bridge]: 🎯 Position bridged: [0.164, -0.134, 0.089] m (z flipped)
[dvl_node-2] [INFO] [1755301844.025825952] [dvl_node]: DVL: V=[0.025, -0.007, 0.002] m/s, FOM=0.006, Range=nanm
[dvl_node-2] [WARN] [1755301844.131842048] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301844.245728000] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301844.349843424] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301844.599593952] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301844.713775008] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301844.996878272] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 2.8 Hz, Pos: 2.8 Hz
[dvl_node-2] [WARN] [1755301845.496061952] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [WARN] [1755301845.746733312] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_node-2] [INFO] [1755301846.020188288] [dvl_node]: DVL: V=[-0.010, -0.028, 0.004] m/s, FOM=0.003, Range=nanm
[dvl_mavros_bridge2-3] [INFO] [1755301846.558254464] [dvl_mavros_bridge]: 🎯 Position bridged: [0.126, -0.117, 0.073] m (z flipped)
[prequal_manual2-5] [INFO] [1755301847.702052256] [robot_control]: 🔄 Waiting for MAVROS to initialize...
[prequal_manual2-5] [INFO] [1755301847.741744672] [robot_control]: RobotControl initialized with MAVROS Vision Topics (DVL via Bridge)
[prequal_manual2-5] [INFO] [1755301847.745719616] [straight_left_mission]: [INFO] Straight Left Mission Node Initialized (MAVROS Vision Topics Mode)
[prequal_manual2-5] [INFO] [1755301847.746879520] [straight_left_mission]: [INFO] Starting Straight Left Mission with CONCURRENT Descent and Forward Movement
[prequal_manual2-5] [INFO] [1755301847.747589792] [straight_left_mission]: [INFO] Arming vehicle...
[prequal_manual2-5] [INFO] [1755301847.781963328] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301847.866521248] [armer_node]: ✅ Vehicle armed successfully.
[mavros_node-1] [WARN] [1755301847.889521856] [mavros.sys]: FCU: Backup location parameters are missing or zero
[dvl_node-2] [WARN] [1755301847.891295968] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [WARN] [1755301847.895153184] [mavros.sys]: FCU: Compass performance degraded
[dvl_node-2] [WARN] [1755301847.995106208] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[dvl_mavros_bridge2-3] [INFO] [1755301848.131662304] [dvl_mavros_bridge]: 🚀 Velocity bridged: [-0.006, 0.011, 0.008] m/s (z flipped)
[prequal_manual2-5] [INFO] [1755301848.135301440] [robot_control]: Pose CB
[dvl_mavros_bridge2-3] [INFO] [1755301848.135789920] [dvl_mavros_bridge]: 🎯 Position bridged: [0.133, -0.119, 0.075] m (z flipped)
[prequal_manual2-5] [INFO] [1755301848.279259488] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301848.415164128] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301848.540669920] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301848.676550624] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301848.812234176] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301848.948491776] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301849.083678016] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301849.225138624] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301849.357764800] [robot_control]: Pose CB
[mavros_node-1] [INFO] [1755301849.431222464] [mavros.home_position]: HP: requesting home position
[dvl_node-2] [WARN] [1755301849.469844416] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
[mavros_node-1] [INFO] [1755301849.544009664] [mavros.sys]: FCU: ArduSub V4.5.3 (80e8c23a)
[mavros_node-1] [INFO] [1755301849.549526016] [mavros.sys]: FCU: ChibiOS: 6a85082c
[mavros_node-1] [INFO] [1755301849.557916128] [mavros.sys]: FCU: Pixhawk4 00380030 31385117 35333837
[mavros_node-1] [INFO] [1755301849.563380640] [mavros.sys]: FCU: IOMCU: 420 1001 411FC231
[mavros_node-1] [INFO] [1755301849.568967232] [mavros.sys]: FCU: RCOut: PWM:1-16
[mavros_node-1] [INFO] [1755301849.577350656] [mavros.sys]: FCU: IMU0: fast sampling enabled 8.0kHz/2.0kHz
[mavros_node-1] [INFO] [1755301849.582907520] [mavros.sys]: FCU: Frame: VECTORED_6DOF
[dvl_mavros_bridge2-3] [INFO] [1755301849.609184352] [dvl_mavros_bridge]: 🎯 Position bridged: [0.134, -0.114, 0.079] m (z flipped)
[prequal_manual2-5] [INFO] [1755301849.609388768] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301849.734928704] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301849.868680160] [straight_left_mission]: [INFO] Setting GUIDED mode...
[prequal_manual2-5] [INFO] [1755301849.894480992] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301849.900800128] [set_guided_mode]: 🔍 Checking current flight mode...
[dvl_mavros_bridge2-3] [INFO] [1755301849.997112672] [dvl_mavros_bridge]: ✅ Bridge healthy - Vel: 6.4 Hz, Pos: 6.4 Hz
[prequal_manual2-5] [INFO] [1755301850.005816544] [robot_control]: Pose CB
[dvl_node-2] [INFO] [1755301850.006523232] [dvl_node]: DVL: V=[-0.023, -0.009, -0.015] m/s, FOM=-0.004, Range=nanm
[prequal_manual2-5] [INFO] [1755301850.143933440] [robot_control]: Pose CB
[prequal_manual2-5] [INFO] [1755301850.278060288] [robot_control]: Pose CB
[dvl_node-2] [WARN] [1755301850.386752224] [dvl_node]: ⚠️ Invalid DVL velocities (NaN)
